ID,JUDUL,TEKS,LABEL
177,Giveaway Balai Pelatihan Vokasi dan Produktivitas (BPVP) Kota Padang,"Beredar unggahan foto di media sosial Instagram yang menyebutkan bahwa khusus untuk followers akun @bpvp.padang berkesempatan mendapatkan giveaway tebus murah iPhone 14 Pro Max 256GB. Dalam unggahan disebutkan, cukup dengan Rp8.899.000 saja sudah dapat barang tersebut dengan syarat dan ketentuan tertentu. Faktanya, Kementerian Ketenagakerjaan Republik Indonesia, Direktorat Jenderal Pembinaan Pelatihan Vokasi dan Produktivitas memberikan klarifikasi dan mengeluarkan surat resmi mengenai akun resmi Balai Besar Pelatihan Vokasi dan Produktivitas (BBPVP) Kota Padang yang telah diretas oleh oknum yang tidak bertanggung jawab. Di dalam surat tersebut disampaikan bahwa pihak BBPVP Kota Padang tidak menyelenggarakan sayembara, giveaway atau sejenisnya. Kepala BBPVP Kota Padang mengimbau untuk berhati-hati agar tidak tertipu aksi yang dilakukan oleh oknum yang tidak bertanggung jawab yang meretas akun @bpvp.padang.",PALSU
443,Jokowi Resmikan Bandara Douw Aturure dan Siboru di Papua,"Presiden Joko Widodo (Jokowi) meresmikan dua bandara baru di Papua pada Kamis (23/11) ini. Kedua bandara tersebut yakni Bandara Douw Aturure di Nabire Papua Tengah dan Bandara Siboru di Fakfak Papua Barat. Jokowi mengatakan pembangunan bandar di Papua penting. Menurutnya, saat ini akses di Papua tak mudah. Ia mengatakan masih banyak daerah-daerah di Papua yang sulit dijangkau, sehingga perlu waktu berjam-jam, bahkan ada yang berhari-hari untuk sampai ke suatu daerah. Padahal, saat ini Papua sudah semakin berkembang. Jokowi mengatakan aktivitas ekonomi di wilayah tersebut makin bergeliat. ""Bandara Siboru dan Bandara Douw Aturure yang kita resmikan hari ini akan meningkatkan konektivitas di Papua, meningkatkan mobilitas orang, meningkatkan mobilitas barang, dan membuka banyak peluang untuk memicu tumbuhnya ekonomi-ekonomi baru, usaha baru,"" kata Jokowi. Mantan walikota Solo itu juga menuturkan kedua bandara baru tadi bisa menjadi jembatan udara di wilayah Timur Indonesia tersebut.",ASLI
210,Pemilu 2024 akan Dilaksanakan dengan Skenario Kecurangan,"Beredar sebuah unggahan Twitter dengan narasi ""SKENARIO PEMILU 2024 adalah HARUS/BAKAL CURANG"". Unggahan tersebut disertai dengan hasil tangkapan layar yang menampilkan adanya selisih angka penghitungan hasil Pemilihan Presiden (Pilpres) pada saat Pemilihan Umum (Pemilu) 2019 di kanal YouTube Metro TV.",PALSU
498,Peneliti Tegaskan Nyamuk Wolbachia Tak Bikin Radang Otak,"Peneliti Pusat kedokteran Tropis UGM Riris Andono Ahmad memastikan narasi nyamuk dengan bakteri Wolbachia menyebabkan radang otak atau Japanese encephalitis adalah disinformasi. ""Ini mungkin perlu kita klarifikasi,"" kata Riris dalam acara 'Selebrasi Sedasawarsa Warga Yogyakarta Hidup bersama Nyamuk Ber-Wolbachia' di UGM, Sleman, Rabu (22/11). Riris menjelaskan bahwa setiap penyakit memiliki vektornya masing-masing, khususnya penyakit yang ditularkan oleh nyamuk karena sifatnya spesifik. Nyamuk Aedes aegypti mampu menularkan empat jenis virus, yakni Dengue, Chikungunya, Zika, dan Yellow Fever. Kecuali yang terakhir, semuanya ditemukan di Indonesia. Sementara vektor penyakit radang otak atau Japanese encephalitis adalah nyamuk Culex. Di daerah endemik penyakit ini seringkali ditemukan populasi babi yang memang menjadi salah satu reservoir virus penyakit tersebut. ""Ketika ada vektor nyamuk Culex yang memang menjadi penyebar, ada reservoir, di babi itu tidak akan berpengaruh virusnya. Sama seperti kalau Ebola di Afrika, itu kan ada di kelelawar buah, itu di hewan nggak berpengaruh, tapi di manusia jadi penyakit,"" paparnya. Oleh karenanya, Riris menegaskan jika penyakit radang otak atauJapanese encephalitisini nihil kaitannya dengan nyamuk Aedes aegypti. ""Tidak ada kaitannya sama sekali dengan Aedes aegypti,"" tegasnya. Sementara, lanjut Riris, hasil penelitian belasan tahun telah membuktikan jika bakteri Wolbachia mampu menekan penyebaran virus oleh Aedes aegypti. Sebagai contoh, pelepasan nyamuk ber-Wolbachia efektif menurunkan kasus Zika dan Chikungunya di Kolombia, Amerika Selatan. Sementara di Indonesia, nyamuk ber-Wolbachia terbukti efektif mengurangi 77 persen kasus demam berdarah Dengue (DBD) dan 86 persen tingkat rawat inap karena Dengue berdasarkan hasil riset yang dilakukan di Kota Yogyakarta. Riris menambahkan efek gatal yang dihasilkan nyamuk ber-Wolbachia masih sama seperti nyamuk lainnya. Namun, ketika nyamuk Aedes aegypti mengandung bakteri Wolbachia, gigitan tersebut tak lagi menularkan virus dengue yang menyebabkan demam berdarah.",ASLI
585,Video Banjir Mengerikan di Chili,"Beredar di media sosial Twitter sebuah unggahan video banjir bandang yang diklaim terjadi di Kota Santiago, Chili, disertai unggahan narasi “Banjir yang mengerikan akibat hujan lebat di Santiago, Chile”.",PALSU
459,"Demo Buruh Belum Bubar Sore Ini, Massa Blokade Jalan di Cikarang","Massa buruh demo di kawasan industri Cikarang, Kabupaten Bekasi, sejak pagi tadi. Sudah 11 jam berlalu, demo buruh masih berlangsung sore ini. ""Belum selesai. Demo dari jam 6 pagi, iya (sudah berlangsung selama 11 jam lamanya),"" kata Kanit Reskrim Polsek Cikarang Barat AKP Muhammad Said Hasan saat dihubungi, Kamis (23/11/2023). Hingga kini massa yang melakukan aksi unjuk rasa masih memblokade jalan. Imbasnya, lalu lintas pun mengalami kemacetan. ""Massa masih memblokir jalan. Kondisi macet total. Hampir seluruh wilayah kawasan industri MM 2100 dan Jababeka,"" ujarnya. Massa aksi masih menunggu negosiasi bersama pemda terkait kenaikan upah. Dia mengimbau pendemo agar melaksanakan unjuk rasa dengan tertib dan tetap menghormati hak-hak pengguna jalan lainnya. ""Mereka mau bubar setelah ada kesepakatan dengan pemda terkait kenaikan upah. Ini kita di lapangan masih nunggu info kesepakatan di pemda,"" imbuhnya. Sebelumnya, Kapolres Metro Bekasi Kombes Twedi Aditya Bennyahdi mengatakan massa demo pada Kamis (23/11/2023) pagi ini tersebar di beberapa titik.""Demo di titik kumpul masing-masing. Ada yang di MM 2100, ada yang di depan Gobel, EJIP,"" kata Twedi dihubungi detikcom, Kamis (23/11). Total peserta aksi dari keseluruhan demo yang berlangsung di kawasan Cikarang mencapai 1.500 orang. Demo berlangsung berbarengan dengan rapat pleno Disnaker di Pemkab Bekasi terkait penetapan upah minimum kabupaten (UMK). ""Iya, hari ini kan Disnaker Pemda ada rapat pleno, rekan-rekan buruh sementara melakukan orasi,"" imbuhnya. Massa buruh demo menuntut kenaikan UMK Kabupaten Bekasi. Massa saat ini berorasi di beberapa titik demo. Twedi mengakui demo tersebut berimbas terhadap situasi arus lalu lintas di sekitar lokasi. Kemacetan terjadi karena adanya kumpulan massa. ""Tidak ada pemblokiran, cuma kan namanya massa berkumpul ya, tetapi sudah kita atur supaya tidak mengganggu pengguna masyarakat lainnya,"" katanya.",ASLI
387,Kapal Blue Lagoon Tenggelam di Padangbai Bali,"Beredar pada platform TikTok unggahan video sebuah kapal wisata tenggelam di tengah laut yang diklaim sebagai Kapal Blue Lagoon Island di Padangbai, Bali. Faktanya, Kepala Bidang Hubungan Masyarakat (Kabid Humas) Polda Bali Kombes Jansen Avitus Panjaitan memastikan kecelakaan laut tersebut tidak terjadi di perairan Pulau Dewata. Setelah dilakukan penelusuran lebih lanjut, ditemukan informasi bahwa kecelakaan Kapal Blue Lagoon Island terjadi di Kepulauan Bahamas atau negara Persemakmuran Bahama.",PALSU
494,NASA Tangkap Laser dari Pesawat Antariksa Berjarak 16 Juta Km,"Badan antariksa AS NASA menangkap sinyal laser yang ditembakkan dari instrumen yang diluncurkan dengan pesawat ruang angkasa Psyche, yang saat ini berada pada jarak 16 juta kilometer dari Bumi. Pesawat antariksa ini sendiri sedang dalam misi menuju asteroid logam misterius. Momen yang terjadi pada 14 November tersebut menandai keberhasilan pengujian pertama sistem Komunikasi Optik Antariksa Dalam (DSOC) milik NASA. Ini merupakan alat komunikasi generasi berikutnya yang mengirimkan informasi antarplanet bukan lagi melalui gelombang radio, melainkan sinar laser. Hal ini merupakan bagian dari serangkaian tes yang dilakukan NASA untuk mempercepat komunikasi di luar angkasa, dalam berbagai misi. ""Meraih cahaya pertama adalah pencapaian yang luar biasa. Sistem di darat berhasil mendeteksi foton laser luar angkasa dari DSOC,"" kata Abi Biswas, ahli teknologi proyek sistem di Jet Propulsion Laboratory (JPL) NASA, California, dalam sebuah pernyataan dikutip dari Space. ""Dan kami juga dapat mengirimkan beberapa data yang berarti kami dapat bertukar 'sedikit cahaya' dari dan ke luar angkasa,"" tambah Biswas. Misi lain telah mencoba komunikasi laser di orbit Bumi atau dalam perjalanan ke Bulan dan sebaliknya. Namun, DSOC menjadikan komunikasi laser sebagai pengujian tersulit dan terjauh yang pernah ada. Jika hal ini berhasil, para pejabat NASA berharap bahwa para astronaut pada dekade-dekade mendatang, dengan misi ke Bulan atau Mars, dapat menggunakan sinar laser sebagai sarana untuk melakukan kendali di darat.",ASLI
238,"Pesan Berantai WhatsApp Korban Pembegalan di Pantai Ngudel, Kabupaten Malang","Beredar sebuah pesan berantai WhatsApp yang menampilkan informasi adanya tindak kejahatan pembegalan beserta foto yang diklaim korban pembegalan di wilayah Pantai Ngudel, Kecamatan Gedangan, Kabupaten Malang.",PALSU
575,Kapal Perang AS Tembak Jatuh Drone-drone Houthi Yaman di Laut Merah,"Kapal perang Amerika Serikat USS Thomas Hudner menembak jatuh drone-drone milisi Houthi Yaman di Laut Merah. Pihak Angkatan Laut AS melalui akun medsos X menyebutkan drone-drone tersebut diluncurkan dari wilayah Yaman yang dikuasai Houthi. Tak ada kerusakan atau luka yang dialami kru kapal perang. Situs AL AS melaporkan ini merupakan upaya kedua dari USS Thomas Hudner menjatuhkan drone-drone Houthi yang berkeliaran di Laut Merah. Kapal perang AS tersebut sebelumnya menembak jatuh drone-drone Houthi saat melakukan patroli di Laut Merah pada 15 November. Hudner merupakan bagian dari gugus tugas yang mengawal kapal induk AS USS Gerald R Ford di Timur Tengah, namun bisa beroperasi secara terpisah. Hudner merupakan kekuatan militer AS yang dikerahkan di Mediterania Timur dalam merespons serangan Hamas. Posisi kapal perang AS itu kini berada di Laut Merah. Menteri Pertahanan AS Lloyd Austin tengah memerintahkan penambahan kedua dari kekuatan tempur di gugus tugas kapal induk Ford. Sementara itu, Houthi terus melakukan serangan-serangan sporadis termasuk mengincar aset-aset yang diklaim milik Israel di Laut Merah dan sekitarnya. ",ASLI
783,Surat Pengesahan Transfer Dana ke Luar Negeri Mengatasnamakan Bank Indonesia,"Beredar sebuah surat pengesahan yang mengatasnamakan Bank Indonesia. Surat tersebut berisi dokumen pengesahan pemindahan dana ke luar negeri. Faktanya, surat pengesahan tersebut adalah tidak benar. Melalui akun Instagram resminya @bank_indonesia, Bank Indonesia mengonfirmasi bahwa surat tersebut adalah modus penipuan. Pihaknya menjelaskan bahwa Bank Indonesia tidak bekerja sama dan tidak terafiliasi dengan perbankan atau lembaga apa pun dalam pelaksanaan kegiatan komersial, termasuk transfer dana.",PALSU
159,Rivan Nurmulki Dihukum Satu Tahun Dilarang Main di Luar Negeri,"Atlet voli Indonesia Rivan Nurmulki mengaku mendapat hukuman satu tahun dari PBVSI berupa larangan bermain di liga internasional selama satu tahun. Rivan menyatakan dirinya mendapat hukuman tersebut pada video blog atau vlog yang diunggah di akun pribadinya 'Rivan Nurmulki' pada Kamis (23/11). ""Saya salah, jadi ngomong apa adanya dan ya sudah terima sanksi yang ada. Saya dilarang bermain satu tahun di liga internasional jadi tidak boleh main keluar selama satu tahun,"" ujar Rivan dalam video tersebut. ""Satu tahun sebentar. Untuk saya pribadi bela timnas, siapa yang tidak mau bela timnas. Kita inginnya bela nama Indonesia,"" katanya melanjutkan sembari menegaskan dirinya ingin menyudahi polemik dengan PBVSI. Rivan menyatakan hal tersebut setelah mengikuti sidang yang dilakukan pengurus PBVSI. Sidang tersebut harus diikuti Rivan setelah PBVSI menyebut pemain berposisi all around itu bersalah karena melanggar Anggaran Dasar/Anggaran Rumah Tangga (AD/ART). Dalam mediasi dengan PBVSI dan Kementerian Pemuda dan Olahraga pada September 2023, PBVSI menuding Rivan berbohong dan enggan membela Timnas voli Indonesia. Dalam hal ini, Rivan memang tak berlaga membela Indonesia di beberapa ajang internasional seperti Asian Games, Asian Men's Volleyball Championship, dan AVC Championship yang berlangsung tahun ini. Dalam vlog yang sama Rivan menerima bahwa dirinya bersalah, namun membantah jika dirinya disebut menolak panggilan bermain untuk Timnas Indonesia. Sementara Rivan mengaku menerima jika disebut melanggar aturan tidak boleh bermain di Kapolri Cup. ""Intinya kesalahan di tetap main [di Kapolri Cup] padahal tidak boleh. Kemudian saya tidak ada penolakan main di timnas, saya tidak pernah menolak main di timnas.",ASLI
278,Indonesia Gabung Rusia dan Iran untuk Serang Israel,"Beredar sebuah video di media sosial Facebook yang menyebutkan Indonesia memutuskan bergabung dengan Rusia dan Iran untuk menyerang Israel. Dalam narasi yang beredar, serangan itu terkait dengan konflik Israel dan Palestina di Gaza. Faktanya, dilansir dari kompas.com, klaim soal Indonesia bergabung dengan Rusia dan Iran untuk menyerang Israel adalah keliru. Judul yang dipakai dalam video tidak sesuai dengan video dan narasi yang dibacakan narator. Narator dalam video hanya menyampaikan opini soal negara-negara Arab yang lebih memilih untuk berpihak ke Israel karena memiliki kedekatan dengan Amerika Serikat (AS). Namun, tidak ada penjelasan soal bergabungnya Indonesia dengan negara-negara tersebut untuk menyerang Israel. Rusia dan Iran memang mendukung Palestina, tetapi tidak ada pernyataan resmi dari kedua negara tersebut untuk bergabung dengan Indonesia untuk menyerang Israel.",PALSU
